,movieId,title
15480,15481,Inception
12481,12482,The Dark Knight
22879,22880,Interstellar
2843,2844,Fight Club
4863,4864,The Lord of the Rings: The Fellowship of the Ring
292,293,Pulp Fiction
314,315,The Shawshank Redemption
7000,7001,The Lord of the Rings: The Return of the King
351,352,Forrest Gump
5814,5815,The Lord of the Rings: The Two Towers
256,257,Star Wars
1225,1226,Back to the Future
834,835,The Godfather
1154,1155,The Empire Strikes Back
46,47,Se7en
24860,24861,The Imitation Game
359,360,The Lion King
18465,18466,The Intouchables
22841,22842,The Grand Budapest Hotel
586,587,The Silence of the Lambs
11354,11355,The Prestige
522,523,Schindler's List
23673,23674,Whiplash
289,290,Leon: The Professional
4099,4100,Memento
3030,3031,The Green Mile
5481,5482,Spirited Away
1213,1214,The Shining
1057,1058,Reservoir Dogs
2211,2212,Life Is Beautiful
1163,1164,A Clockwork Orange
1178,1179,The Godfather: Part II
49,50,The Usual Suspects
1170,1171,GoodFellas
2216,2217,American History X
4135,4136,Scarface
1152,1153,One Flew Over the Cuckoo's Nest
32144,32145,Room
1201,1202,Dead Poets Society
109,110,Taxi Driver
1176,1177,Psycho
1159,1160,"The Good, the Bad and the Ugly"
1161,1162,12 Angry Men
1165,1166,Apocalypse Now
9698,9699,Howl's Moving Castle
2884,2885,Princess Mononoke
10309,10310,Dilwale Dulhania Le Jayenge
9430,9431,Oldboy
5857,5858,The Pianist
5878,5879,City of God
5833,5834,My Neighbor Totoro
41128,41129,Lion
877,878,Rear Window
732,733,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
896,897,Citizen Kane
876,877,Vertigo
1166,1167,Once Upon a Time in the West
1184,1185,Once Upon a Time in America
926,927,It's a Wonderful Life
40251,40252,Your Name.
5553,5554,Grave of the Fireflies
1910,1911,Seven Samurai
3342,3343,Modern Times
883,884,Some Like It Hot
1132,1133,Cinema Paradiso
1236,1237,The Great Dictator
19901,19902,Paperman
25465,25466,Mommy
43190,43191,Band of Brothers
14551,14552,Avatar
17818,17819,The Avengers
26564,26565,Deadpool
20051,20052,Django Unchained
23753,23754,Guardians of the Galaxy
26553,26554,Mad Max: Fury Road
18252,18253,The Dark Knight Rises
2458,2459,The Matrix
12588,12589,Iron Man
37863,37864,Sing Street
19971,19972,The Hobbit: An Unexpected Journey
1901,1902,Metropolis
26555,26556,Star Wars: The Force Awakens
1639,1640,Titanic
10122,10123,Batman Begins
26567,26568,Captain America: Civil War
30051,30052,The Martian
6390,6391,Pirates of the Caribbean: The Curse of the Black Pearl
4766,4767,Harry Potter and the Philosopher's Stone
13724,13725,Up
26558,26559,Avengers: Age of Ultron
22131,22132,The Wolf of Wall Street
30315,30316,Inside Out
22058,22059,The Hunger Games: Catching Fire
13605,13606,Inglourious Basterds
15472,15473,Despicable Me
14825,14826,Shutter Island
31865,31866,The Revenant
12704,12705,WALL·E
13746,13747,The Hangover
42170,42171,Logan
6232,6233,Finding Nemo
24455,24456,Big Hero 6
23359,23360,X-Men: Days of Future Past
4756,4757,"Monsters, Inc."
17437,17438,Harry Potter and the Deathly Hallows: Part 2
25534,25535,Kingsman: The Secret Service
7725,7726,Harry Potter and the Prisoner of Azkaban
26562,26563,Ant-Man
23675,23676,Gone Girl
5678,5679,Harry Potter and the Chamber of Secrets
19735,19736,Life of Pi
14557,14558,Sherlock Holmes
23053,23054,Captain America: The Winter Soldier
26568,26569,Doctor Strange
21592,21593,Gravity
10554,10555,Harry Potter and the Goblet of Fire
40598,40599,Arrival
16128,16129,Harry Potter and the Deathly Hallows: Part 1
21025,21026,Now You See Me
11927,11928,Harry Potter and the Order of the Phoenix
30401,30402,Fantastic Beasts and Where to Find Them
3456,3457,Gladiator
24121,24122,The Maze Runner
24351,24352,John Wick
22110,22111,Frozen
13893,13894,Harry Potter and the Half-Blood Prince
0,1,Toy Story
11008,11009,Pirates of the Caribbean: Dead Man's Chest
8234,8235,The Incredibles
17217,17218,X-Men: First Class
1919,1920,Saving Private Ryan
41489,41490,Rogue One: A Star Wars Story
11662,11663,300
6725,6726,Kill Bill: Vol. 1
33356,33357,Wonder Woman
23465,23466,Edge of Tomorrow
36253,36254,Zootopia
475,476,Jurassic Park
25390,25391,The Hobbit: The Battle of the Five Armies
24482,24483,Ex Machina
26566,26567,Guardians of the Galaxy Vol. 2
19731,19732,Silver Linings Playbook
1167,1168,Return of the Jedi
15017,15018,Kick-Ass
40882,40883,La La Land
21161,21162,Despicable Me 2
15348,15349,Toy Story 3
1604,1605,The Truman Show
23561,23562,Birdman
19726,19727,Wreck-It Ralph
22059,22060,The Hobbit: The Desolation of Smaug
23437,23438,Maleficent
24241,24242,American Sniper
13643,13644,Star Trek
1171,1172,Alien
16066,16067,Black Swan
10839,10840,V for Vendetta
23692,23693,Dawn of the Planet of the Apes
11567,11568,Ratatouille
20922,20923,Star Trek Into Darkness
41492,41493,Split
11316,11317,The Departed
17588,17589,Rise of the Planet of the Apes
12595,12596,Taken
28131,28132,The Hateful Eight
14984,14985,How to Train Your Dragon
582,583,Terminator 2: Judgment Day
28830,28831,Furious 7
22168,22169,Her
1195,1196,The Terminator
10069,10070,Star Wars: Episode III - Revenge of the Sith
4178,4179,Shrek
7271,7272,Kill Bill: Vol. 2
24366,24367,Fury
1007,1008,Die Hard
18258,18259,Sherlock Holmes: A Game of Shadows
1460,1461,The Fifth Element
5084,5085,Ice Age
1156,1157,Raiders of the Lost Ark
11404,11405,Casino Royale
1902,1903,Back to the Future Part II
5851,5852,Catch Me If You Can
2997,2998,Toy Story 2
16572,16573,Limitless
20910,20911,The Great Gatsby
23512,23513,The Fault in Our Stars
4833,4834,Ocean's Eleven
536,537,Blade Runner
17439,17440,Drive
21878,21879,12 Years a Slave
7208,7209,Eternal Sunshine of the Spotless Mind
2178,2179,Edward Scissorhands
14236,14237,Zombieland
5284,5285,The Bourne Identity
21101,21102,Monsters University
4748,4749,Donnie Darko
581,582,Aladdin
15798,15799,The Social Network
24445,24446,Nightcrawler
19590,19591,Argo
41457,41458,Moana
13966,13967,District 9
2742,2743,American Beauty
1138,1139,Paths of Glory
16130,16131,Tangled
108,109,Braveheart
4843,4844,Amélie
24982,24983,The Theory of Everything
13219,13220,The Curious Case of Benjamin Button
23553,23554,22 Jump Street
1065,1066,E.T. the Extra-Terrestrial
3897,3898,Cast Away
40416,40417,Hacksaw Ridge
1158,1159,Aliens
23472,23473,Mission: Impossible - Rogue Nation
2647,2648,The Sixth Sense
1246,1247,Indiana Jones and the Last Crusade
22167,22168,The Secret Life of Walter Mitty
11007,11008,The Devil Wears Prada
2576,2577,The Legend of 1900
21604,21605,Prisoners
13187,13188,Gran Torino
21276,21277,The Conjuring
7834,7835,The Notebook
23557,23558,How to Train Your Dragon 2
12083,12084,Into the Wild
22718,22719,The Lego Movie
11308,11309,Pan's Labyrinth
4865,4866,A Beautiful Mind
12170,12171,No Country for Old Men
897,898,2001: A Space Odyssey
19460,19461,The Perks of Being a Wallflower
588,589,Beauty and the Beast
1650,1651,The Big Lebowski
23555,23556,The Equalizer
13874,13875,(500) Days of Summer
42169,42170,Get Out
1903,1904,Back to the Future Part III
21948,21949,Dallas Buyers Club
3886,3887,Snatch
11965,11966,The Bourne Ultimatum
13060,13061,Slumdog Millionaire
12815,12816,Watchmen
1624,1625,Good Will Hunting
7938,7939,The Bourne Supremacy
2006,2007,Indiana Jones and the Temple of Doom
16129,16130,The King's Speech
895,896,Sunset Boulevard
9888,9889,Sin City
16833,16834,Source Code
33041,33042,Spotlight
758,759,Trainspotting
44678,44679,Dunkirk
35110,35111,The Big Short
36223,36224,Me Before You
16057,16058,127 Hours
5311,5312,Minority Report
33369,33370,Bridge of Spies
1338,1339,Jaws
11138,11139,The Pursuit of Happyness
1179,1180,Full Metal Jacket
3824,3825,Requiem for a Dream
17447,17448,"Crazy, Stupid, Love."
9522,9523,Million Dollar Baby
21792,21793,Captain Phillips
17052,17053,Fast Five
579,580,Home Alone
18293,18294,The Girl with the Dragon Tattoo
8147,8148,Shaun of the Dead
31,32,Twelve Monkeys
31954,31955,Sicario
2601,2602,Ghostbusters
38501,38502,The Nice Guys
1220,1221,Groundhog Day
11437,11438,Blood Diamond
12230,12231,Juno
19384,19385,Pitch Perfect
21611,21612,Rush
31444,31445,The Man from U.N.C.L.E.
39463,39464,Nerve
882,883,The Apartment
8230,8231,Saw
11617,11618,Hot Fuzz
18092,18093,Hugo
1859,1860,The Breakfast Club
15609,15610,Scott Pilgrim vs. the World
41540,41541,Hidden Figures
11985,11986,Superbad
585,586,Batman
21460,21461,About Time
546,547,The Nightmare Before Christmas
3406,3407,Predator
3413,3414,American Psycho
11353,11354,Children of Men
39386,39387,Piper
7101,7102,The Butterfly Effect
31953,31954,Southpaw
39475,39476,Sully
13198,13199,Seven Pounds
1798,1799,Mulan
43644,43645,Baby Driver
11646,11647,Zodiac
600,601,Fargo
20779,20780,Wolf Children
20060,20061,The Impossible
6994,6995,Big Fish
29463,29464,The Age of Adaline
17125,17126,Midnight in Paris
1888,1889,The Exorcist
39097,39098,The Conjuring 2
23594,23595,Boyhood
35353,35354,Nocturnal Animals
19825,19826,Rise of the Guardians
7830,7831,The Terminal
24315,24316,Predestination
17603,17604,The Help
5818,5819,Gangs of New York
34502,34503,Creed
10385,10386,Corpse Bride
6991,6992,The Last Samurai
6562,6563,Lost in Translation
5157,5158,Rashomon
32117,32118,The Intern
20062,20063,Les Misérables
1972,1973,The Little Mermaid
6791,6792,Love Actually
5,6,Heat
13817,13818,The Hurt Locker
1215,1216,M
1575,1576,Gattaca
1845,1846,Rocky
4880,4881,Black Hawk Down
39962,39963,Moonlight
13622,13623,Moon
6353,6354,28 Days Later
590,591,Pretty Woman
1969,1970,The Jungle Book
14625,14626,Hachi: A Dog's Tale
2459,2460,10 Things I Hate About You
1852,1853,Rain Man
38718,38719,The Handmaiden
2800,2801,Total Recall
12277,12278,Sweeney Todd: The Demon Barber of Fleet Street
1100,1101,Monty Python and the Holy Grail
1495,1496,Hercules
11073,11074,Little Miss Sunshine
2572,2573,Tarzan
4591,4592,The Others
16278,16279,True Grit
19016,19017,Moonrise Kingdom
32757,32758,The Danish Girl
892,893,The Wizard of Oz
10843,10844,Inside Man
2429,2430,"Lock, Stock and Two Smoking Barrels"
3189,3190,City Lights
4646,4647,Training Day
24465,24466,"Love, Rosie"
11201,11202,The Illusionist
495,496,Mrs. Doubtfire
147,148,Apollo 13
1331,1332,Grease
2175,2176,The Thing
14465,14466,The Blind Side
15530,15531,Mr. Nobody
1914,1915,The Godfather: Part III
7278,7279,Man on Fire
12280,12281,There Will Be Blood
1647,1648,Jackie Brown
38798,38799,Captain Fantastic
1214,1215,Stand by Me
1896,1897,The Goonies
249,250,Interview with the Vampire
1003,1004,Alice in Wonderland
1551,1552,The Game
41127,41128,Manchester by the Sea
22206,22207,Lone Survivor
3891,3892,The Emperor's New Groove
10450,10451,Brokeback Mountain
22043,22044,The Book Thief
12165,12166,American Gangster
9542,9543,The Aviator
2290,2291,First Blood
14301,14302,Law Abiding Citizen
1356,1357,Scream
1155,1156,The Princess Bride
4718,4719,Mulholland Drive
15807,15808,The Town
16144,16145,The Fighter
2869,2870,RoboCop
13137,13138,The Boy in the Striped Pyjamas
1610,1611,Anastasia
8071,8072,Collateral
2065,2066,Beetlejuice
41976,41977,The Lego Batman Movie
6721,6722,Mystic River
2646,2647,The Iron Giant
2871,2872,Who Framed Roger Rabbit
885,886,Casablanca
25393,25394,Unbroken
24357,24358,The Judge
13371,13372,Coraline
2085,2086,The Untouchables
23962,23963,If I Stay
12368,12369,In Bruges
1567,1568,The Devil's Advocate
17758,17759,Moneyball
10545,10546,Pride & Prejudice
32372,32373,Straight Outta Compton
1978,1979,Peter Pan
1056,1057,Dirty Dancing
5310,5311,Lilo & Stitch
1891,1892,Lethal Weapon
10336,10337,Lord of War
10881,10882,Lucky Number Slevin
4112,4113,Blow
4180,4181,Moulin Rouge!
15,16,Casino
1544,1545,L.A. Confidential
2802,2803,Ferris Bueller's Day Off
1512,1513,Contact
18525,18526,The Vow
1775,1776,Fear and Loathing in Las Vegas
4849,4850,The Royal Tenenbaums
13286,13287,Ip Man
2556,2557,Notting Hill
39663,39664,Hell or High Water
17828,17829,Warrior
10240,10241,Serenity
608,609,The Aristocats
17848,17849,50/50
38305,38306,Snowden
23422,23423,Begin Again
8223,8224,The Machinist
8243,8244,Finding Neverland
2597,2598,Eyes Wide Shut
22224,22225,Saving Mr. Banks
11296,11297,Apocalypto
452,453,The Fugitive
1058,1059,Platoon
27819,27820,Brooklyn
1048,1049,Life of Brian
999,1000,Mary Poppins
11955,11956,Stardust
1299,1300,A Nightmare on Elm Street
11732,11733,Sunshine
14378,14379,Fantastic Mr. Fox
23379,23380,Chef
11377,11378,Perfume: The Story of a Murderer
19455,19456,End of Watch
1409,1410,Donnie Brasco
10014,10015,Crash
2917,2918,Robin Hood
13057,13058,Changeling
14494,14495,Invictus
11537,11538,Bridge to Terabithia
3902,3903,"O Brother, Where Art Thou?"
12254,12255,The Bucket List
21446,21447,The Butler
10585,10586,Match Point
1221,1222,Unforgiven
25199,25200,Still Alice
21349,21350,Blue Jasmine
2881,2882,Being John Malkovich
3351,3352,Close Encounters of the Third Kind
21745,21746,Blue Is the Warmest Color
1182,1183,Amadeus
2676,2677,Airplane!
5330,5331,Road to Perdition
1177,1178,The Blues Brothers
6185,6186,Identity
23743,23744,I Origins
1291,1292,Dracula
3378,3379,Misery
583,584,Dances with Wolves
29438,29439,The Longest Ride
875,876,Breakfast at Tiffany's
20850,20851,Mud
18795,18796,The Raid
12049,12050,Atonement
17857,17858,The Artist
2389,2390,Office Space
1873,1874,Halloween
881,882,North by Northwest
9647,9648,Downfall
4936,4937,A Walk to Remember
1186,1187,Annie Hall
2342,2343,The Fly
12101,12102,Gone Baby Gone
13204,13205,The Wrestler
2052,2053,The NeverEnding Story
4096,4097,Enemy at the Gates
13507,13508,The Girl with the Dragon Tattoo
3744,3745,The Naked Gun: From the Files of Police Squad!
503,504,Philadelphia
18155,18156,War Horse
29865,29866,Carol
12298,12299,P.S. I Love You
17454,17455,One Day
2831,2832,Goldfinger
12891,12892,Let the Right One In
893,894,Gone with the Wind
6870,6871,Battle Royale
3559,3560,For a Few Dollars More
