,movieId,title
39821,39822,Train to Busan
212,213,Before Sunrise
40015,40016,Kubo and the Two Strings
3581,3582,Mad Max 2: The Road Warrior
5744,5745,Treasure Planet
348,349,The Crow
10863,10864,The Lives of Others
1297,1298,Carrie
1261,1262,When Harry Met Sally...
1537,1538,The Hunt for Red October
1185,1186,Raging Bull
1006,1007,The Sound of Music
31485,31486,13 Hours: The Secret Soldiers of Benghazi
27866,27867,Me and Earl and the Dying Girl
25467,25468,Wild
15129,15130,The Last Song
1286,1287,The Birds
2416,2417,Planet of the Apes
12320,12321,[REC]
13264,13265,Ponyo
39773,39774,The Edge of Seventeen
3871,3872,"Crouching Tiger, Hidden Dragon"
1689,1690,As Good as It Gets
19461,19462,The Hunt
1218,1219,The Deer Hunter
332,333,What's Eating Gilbert Grape
6802,6803,21 Grams
1207,1208,Chinatown
16623,16624,The Lincoln Lawyer
2585,2586,"South Park: Bigger, Longer & Uncut"
16972,16973,Melancholia
3979,3980,The Evil Dead
2835,2836,A Fistful of Dollars
11763,11764,Fracture
10413,10414,Kiss Kiss Bang Bang
25202,25203,Paddington
2156,2157,A Few Good Men
18010,18011,Shame
2051,2052,Rosemary's Baby
3362,3363,The Road to El Dorado
1004,1005,The Fox and the Hound
1233,1234,Young Frankenstein
24902,24903,Wild Tales
1157,1158,Brazil
6212,6213,Castle in the Sky
12091,12092,The Darjeeling Limited
5255,5256,Spirit: Stallion of the Cimarron
1162,1163,Lawrence of Arabia
13020,13021,The Wave
12065,12066,Eastern Promises
2318,2319,Patch Adams
16384,16385,Tucker and Dale vs Evil
41654,41655,The Founder
1202,1203,The Graduate
723,724,Ghost in the Shell
1172,1173,Army of Darkness
14732,14733,3 Idiots
3157,3158,The Boondock Saints
22129,22130,Inside Llewyn Davis
3043,3044,Magnolia
34196,34197,Concussion
9733,9734,Kung Fu Hustle
3434,3435,The Virgin Suicides
1661,1662,Dark City
2904,2905,Falling Down
25392,25393,Selma
3792,3793,Remember the Titans
13189,13190,The Reader
23170,23171,The Raid 2
1237,1238,Fantasia
1042,1043,Willy Wonka & the Chocolate Factory
1092,1093,The Abyss
12177,12178,August Rush
1595,1596,Boogie Nights
1885,1886,Poltergeist
6947,6948,Nausicaä of the Valley of the Wind
3773,3774,Almost Famous
9529,9530,Hotel Rwanda
426,427,Carlito's Way
38186,38187,Perfect Strangers
17677,17678,The Skin I Live In
42175,42176,T2 Trainspotting
43645,43646,Okja
2314,2315,The Thin Red Line
1229,1230,Akira
12109,12110,The Assassination of Jesse James by the Coward Robert Ford
3059,3060,The Talented Mr. Ripley
29703,29704,The Bélier Family
9260,9261,Asterix & Obelix: Mission Cleopatra
9541,9542,The Life Aquatic with Steve Zissou
24343,24344,What We Do in the Shadows
24464,24465,The Book of Life
24350,24351,The Best of Me
3842,3843,Billy Elliot
33324,33325,The Little Prince
24372,24373,St. Vincent
219,220,Clerks
8927,8928,Kiki's Delivery Service
3298,3299,Thelma & Louise
42886,42887,Two Is a Family
2922,2923,Trading Places
3134,3135,Scent of a Woman
550,551,True Romance
30061,30062,Kung Fury
1216,1217,Evil Dead II
17987,17988,Carnage
1967,1968,Blue Velvet
33362,33363,Silence
1357,1358,The Last of the Mohicans
872,873,Singin' in the Rain
3069,3070,"Girl, Interrupted"
21351,21352,The Great Beauty
11125,11126,Stranger Than Fiction
2200,2201,The Elephant Man
2354,2355,The Name of the Rose
7911,7912,Before Sunset
10556,10557,Walk the Line
1217,1218,The Great Escape
3289,3290,Erin Brockovich
1248,1249,Gandhi
1031,1032,Sleepers
3618,3619,Big Trouble in Little China
20634,20635,The First Time
21429,21430,The Wind Rises
19429,19430,The Master
21125,21126,The Best Offer
42537,42538,To the Bone
4744,4745,K-PAX
10641,10642,Munich
2542,2543,The Rocky Horror Picture Show
16383,16384,The Secret World of Arrietty
27864,27865,Dope
12182,12183,The Man from Earth
95,96,La Haine
21054,21055,The Way Way Back
1295,1296,Cape Fear
1325,1326,Star Trek II: The Wrath of Khan
2282,2283,Rushmore
17973,17974,We Need to Talk About Kevin
3244,3245,Dog Day Afternoon
15571,15572,Ip Man 2
36013,36014,Eddie the Eagle
7112,7113,The Dreamers
13598,13599,The Boat That Rocked
1164,1165,To Kill a Mockingbird
2577,2578,Run Lola Run
1308,1309,Star Trek: First Contact
10599,10600,Memoirs of a Geisha
43220,43221,"Everything, Everything"
10841,10842,Thank You for Smoking
2310,2311,National Lampoon's Christmas Vacation
1242,1243,Ben-Hur
4391,4392,The Land Before Time
1258,1259,Butch Cassidy and the Sundance Kid
3328,3329,"Good Morning, Vietnam"
21243,21244,Stuck in Love
24000,24001,Coherence
10386,10387,Green Street Hooligans
12228,12229,The Orphanage
5764,5765,Adaptation.
21694,21695,Nebraska
6938,6939,Hero
1545,1546,Seven Years in Tibet
619,620,Primal Fear
5816,5817,25th Hour
231,232,Ed Wood
1190,1191,The Sting
14115,14116,The Secret in Their Eyes
262,263,Legends of the Fall
3361,3362,High Fidelity
548,549,Tombstone
8057,8058,Garden State
4725,4726,Dirty Harry
10099,10100,Cinderella Man
13131,13132,Milk
1189,1190,Das Boot
22339,22340,Fuck You Goethe
3549,3550,Blazing Saddles
7218,7219,Dogville
1858,1859,Labyrinth
2346,2347,The Texas Chain Saw Massacre
13863,13864,My Sister's Keeper
4977,4978,John Q
7170,7171,"Good bye, Lenin!"
1812,1813,Pi
1199,1200,Manhattan
44624,44625,What Happened to Monday
7234,7235,Dawn of the Dead
14310,14311,Mary and Max
941,942,Night of the Living Dead
436,437,Dazed and Confused
22042,22043,Philomena
22416,22417,Only Lovers Left Alive
20488,20489,Before Midnight
7714,7715,Escape from Alcatraz
12983,12984,Martyrs
1047,1048,A Fish Called Wanda
37505,37506,They Call Me Jeeg Robot
1407,1408,Lost Highway
1274,1275,An American Werewolf in London
1193,1194,The Seventh Seal
2988,2989,Awakenings
11349,11350,The Last King of Scotland
3877,3878,"Planes, Trains and Automobiles"
32033,32034,Colonia
9469,9470,Layer Cake
41488,41489,The Space Between Us
9005,9006,Porco Rosso
4425,4426,They Live
39048,39049,The Fundamentals of Caring
1142,1143,The English Patient
3882,3883,Wall Street
3855,3856,Men of Honor
9449,9450,Ong-Bak: The Thai Warrior
1205,1206,The Bridge on the River Kwai
9456,9457,The Chorus
11492,11493,Letters from Iwo Jima
6076,6077,Irreversible
43186,43187,Gifted
1345,1346,Raising Arizona
19217,19218,Ruby Sparks
4884,4885,I Am Sam
1054,1055,Dial M for Murder
2067,2068,Rope
4108,4109,Amores perros
16311,16312,I Saw the Devil
37562,37563,Eye in the Sky
8283,8284,Love Me If You Dare
784,785,A Time to Kill
2615,2616,Barry Lyndon
12156,12157,Elite Squad
12096,12097,Lars and the Real Girl
6827,6828,WarGames
25086,25087,Citizenfour
23877,23878,The Hundred-Foot Journey
18952,18953,Three Steps Above Heaven
68,69,Friday
3267,3268,JFK
1204,1205,La Femme Nikita
9619,9620,Coach Carter
158,159,Crimson Tide
34099,34100,Trumbo
6658,6659,The Meaning of Life
889,890,Roman Holiday
7007,7008,Monster
3554,3555,Eraserhead
2208,2209,Pleasantville
6049,6050,The Life of David Gale
17090,17091,Incendies
36248,36249,Race
3977,3978,Empire of the Sun
7551,7552,Infernal Affairs
2890,2891,The Insider
7303,7304,Enter the Dragon
1302,1303,The Omen
1846,1847,Kramer vs. Kramer
31244,31245,Amy
8231,8232,Ray
17897,17898,Take Shelter
16811,16812,Elite Squad: The Enemy Within
32811,32812,Beasts of No Nation
14489,14490,A Single Man
17821,17822,A Separation
3389,3390,Frequency
144,145,The Basketball Diaries
2613,2614,Spartacus
4199,4200,The Magnificent Seven
5532,5533,Bowling for Columbine
6625,6626,Videodrome
4934,4935,The Count of Monte Cristo
5854,5855,The Hours
12121,12122,Persepolis
21619,21620,Short Term 12
15511,15512,Batman: Under the Red Hood
21264,21265,Justice League: The Flashpoint Paradox
24081,24082,Pride
11826,11827,Once
21425,21426,Blackfish
21884,21885,Kill Your Darlings
29208,29209,Woman in Gold
36600,36601,Hunt for the Wilderpeople
8256,8257,House of Flying Daggers
17218,17219,Submarine
14632,14633,The Girl Who Kicked the Hornet's Nest
7441,7442,The Warriors
42121,42122,Raw
6292,6293,Barton Fink
9543,9544,The Phantom of the Opera
3844,3845,Pay It Forward
423,424,A Bronx Tale
3080,3081,Papillon
13184,13185,Doubt
2755,2756,Deliverance
5832,5833,My Girl
32626,32627,Suffragette
16834,16835,Jane Eyre
19518,19519,Rust and Bone
1844,1845,The French Connection
12350,12351,The Girl Who Leapt Through Time
886,887,The Maltese Falcon
18244,18245,The Hunger Games
20830,20831,Iron Man 3
25084,25085,Jurassic World
19261,19262,Skyfall
17444,17445,Captain America: The First Avenger
15153,15154,Iron Man 2
19129,19130,The Amazing Spider-Man
16974,16975,Thor
21068,21069,Man of Steel
23358,23359,Lucy
24873,24874,The Hunger Games: Mockingjay - Part 1
21130,21131,World War Z
42222,42223,Beauty and the Beast
5215,5216,Spider-Man
20970,20971,Fast & Furious 6
18995,18996,Prometheus
17124,17125,Pirates of the Caribbean: On Stranger Tides
12217,12218,I Am Legend
21123,21124,Pacific Rim
21941,21942,Thor: The Dark World
20750,20751,Oblivion
26569,26570,X-Men: Apocalypse
19109,19110,Ted
22525,22526,Divergent
19394,19395,Looper
14892,14893,Alice in Wonderland
19071,19072,Brave
30700,30701,Minions
11827,11828,Pirates of the Caribbean: At World's End
30761,30762,Spectre
2514,2515,Star Wars: Episode I - The Phantom Menace
1508,1509,Men in Black
7909,7910,Spider-Man 2
38176,38177,Finding Dory
23187,23188,The Amazing Spider-Man 2
18972,18973,Men in Black 3
3671,3672,X-Men
18723,18724,21 Jump Street
41536,41537,Passengers
30396,30397,The Hunger Games: Mockingjay - Part 2
11925,11926,Transformers
21296,21297,The Wolverine
13635,13636,X-Men Origins: Wolverine
5244,5245,Star Wars: Episode II - Attack of the Clones
18289,18290,Mission: Impossible - Ghost Protocol
10979,10980,Cars
28780,28781,Insurgent
7917,7918,"I, Robot"
17136,17137,The Hangover Part II
43255,43256,The Fate of the Furious
9536,9537,Charlie and the Chocolate Factory
10973,10974,X-Men: The Last Stand
6195,6196,X2
17980,17981,In Time
21131,21132,Elysium
6221,6222,The Matrix Reloaded
4241,4242,The Fast and the Furious
38850,38851,Now You See Me 2
17293,17294,Transformers: Dark of the Moon
760,761,Independence Day
10089,10090,Madagascar
23360,23361,Godzilla
12648,12649,Kung Fu Panda
40025,40026,Miss Peregrine's Home for Peculiar Children
13833,13834,Transformers: Revenge of the Fallen
5325,5326,Men in Black II
42171,42172,Kong: Skull Island
6783,6784,The Matrix Revolutions
25206,25207,Maze Runner: The Scorch Trials
25797,25798,Chappie
6228,6229,Bruce Almighty
12700,12701,The Incredible Hulk
7717,7718,Shrek 2
21407,21408,We're the Millers
12706,12707,Hancock
10104,10105,Mr. & Mrs. Smith
20050,20051,Jack Reacher
10826,10827,Ice Age: The Meltdown
19669,19670,Cloud Atlas
29575,29576,San Andreas
13061,13062,Quantum of Solace
20620,20621,Olympus Has Fallen
20968,20969,The Hangover Part III
31390,31391,The Jungle Book
15608,15609,The Expendables
11123,11124,Night at the Museum
18239,18240,The Expendables 2
42168,42169,John Wick: Chapter 2
22300,22301,Snowpiercer
29291,29292,Tomorrowland
16279,16280,TRON: Legacy
22166,22167,American Hustle
15989,15990,RED
7291,7292,Troy
26560,26561,Pirates of the Caribbean: Dead Men Tell No Tales
2503,2504,The Mummy
19473,19474,Taken 2
10972,10973,The Da Vinci Code
23309,23310,Neighbors
17935,17936,Real Steel
19139,19140,Ice Age: Continental Drift
10597,10598,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
20022,20023,Warm Bodies
18255,18256,The Bourne Legacy
638,639,Mission: Impossible
19814,19815,The Twilight Saga: Breaking Dawn - Part 2
30557,30558,Star Trek Beyond
19569,19570,Hotel Transylvania
30134,30135,Spy
28443,28444,Focus
12705,12706,Wanted
6605,6606,Underworld
362,363,The Mask
1808,1809,Armageddon
36251,36252,10 Cloverfield Lane
1474,1475,The Lost World: Jurassic Park
30690,30691,Ted 2
21080,21081,The Purge
17238,17239,Super 8
7718,7719,The Day After Tomorrow
2837,2838,Home Alone 2: Lost in New York
19732,19733,Flight
20550,20551,The Croods
24278,24279,Dracula Untold
22927,22928,300: Rise of an Empire
28664,28665,Cinderella
13581,13582,Fast & Furious
1,2,Jumanji
10598,10599,King Kong
7284,7285,Mean Girls
10177,10178,War of the Worlds
20829,20830,This Is the End
2242,2243,A Bug's Life
15265,15266,Prince of Persia: The Sands of Time
41688,41689,Sing
2591,2592,American Pie
11825,11826,Shrek the Third
21922,21923,Ender's Game
42355,42356,Fifty Shades Darker
17358,17359,Horrible Bosses
25532,25533,The Interview
42235,42236,The Boss Baby
11959,11960,The Simpsons Movie
13848,13849,Ice Age: Dawn of the Dinosaurs
26557,26558,Warcraft
18796,18797,The Cabin in the Woods
17508,17509,Friends with Benefits
22899,22900,Non-Stop
12328,12329,Cloverfield
15814,15815,Easy A
7220,7221,Hellboy
21417,21418,Kick-Ass 2
4142,4143,The Mummy Returns
25835,25836,Taken 3
16964,16965,Rio
14631,14632,The Book of Eli
13670,13671,Angels & Demons
18685,18686,John Carter
8257,8258,Ocean's Twelve
11002,11003,Click
7140,7141,50 First Dates
15516,15517,Salt
11921,11922,Live Free or Die Hard
40028,40029,The Accountant
5085,5086,Resident Evil
18069,18070,The Adventures of Tintin
162,163,Die Hard: With a Vengeance
16738,16739,Rango
6238,6239,2 Fast 2 Furious
14841,14842,Percy Jackson & the Olympians: The Lightning Thief
21418,21419,Riddick
10952,10953,Mission: Impossible III
11845,11846,Ocean's Thirteen
15372,15373,Shrek Forever After
10301,10302,The 40 Year Old Virgin
4242,4243,A.I. Artificial Intelligence
23748,23749,The Purge: Anarchy
44009,44010,Despicable Me 3
29799,29800,Pitch Perfect 2
28171,28172,Paper Towns
3869,3870,Unbreakable
8245,8246,National Treasure
587,588,Snow White and the Seven Dwarfs
19432,19433,Dredd
16058,16059,Megamind
18499,18500,Chronicle
42853,42854,Life
2058,2059,Blade
6233,6234,The Italian Job
17213,17214,Kung Fu Panda 2
1321,1322,Die Hard 2
21162,21163,White House Down
227,228,Dumb and Dumber
26031,26032,It Follows
25539,25540,Night at the Museum: Secret of the Tomb
23665,23666,The Babadook
18382,18383,Underworld: Awakening
